IXGBE_ERR_I2C,VAR_0
IXGBE_ERR_SWFW_SYNC,VAR_1
hw_dbg,FUNC_0
ixgbe_clock_in_i2c_byte,FUNC_1
ixgbe_clock_out_i2c_bit,FUNC_2
ixgbe_i2c_bus_clear,FUNC_3
ixgbe_i2c_start,FUNC_4
ixgbe_i2c_stop,FUNC_5
ixgbe_in_i2c_byte_ack,FUNC_6
ixgbe_ones_comp_byte_add,FUNC_7
ixgbe_out_i2c_byte_ack,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
ixgbe_read_i2c_combined_generic_int,FUNC_12
hw,VAR_2
addr,VAR_3
reg,VAR_4
val,VAR_5
lock,VAR_6
swfw_mask,VAR_7
max_retry,VAR_8
retry,VAR_9
csum_byte,VAR_10
high_bits,VAR_11
low_bits,VAR_12
reg_high,VAR_13
csum,VAR_14
