IXGBE_CTRL,VAR_0
IXGBE_CTRL_LNK_RST,VAR_1
IXGBE_CTRL_RST,VAR_2
IXGBE_CTRL_RST_MASK,VAR_3
IXGBE_DEV_ID_X550EM_X_SFP,VAR_4
IXGBE_ERR_PHY_ADDR_INVALID,VAR_5
IXGBE_ERR_RESET_FAILED,VAR_6
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_7
IXGBE_ERR_SWFW_SYNC,VAR_8
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_9
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
ixgbe_clear_tx_pending,FUNC_4
ixgbe_init_ext_t_x550em,FUNC_5
ixgbe_phy_x550em_ext_t,VAR_10
ixgbe_set_mdio_speed,FUNC_6
ixgbe_setup_mux_ctl,FUNC_7
msleep,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
udelay,FUNC_18
usleep_range,FUNC_19
ixgbe_reset_hw_X550em,FUNC_20
hw,VAR_11
link_speed,VAR_12
status,VAR_13
ctrl,VAR_14
i,VAR_15
link_up,VAR_16
swfw_mask,VAR_17
