FW_CEM_CMD_DRIVER_INFO,VAR_0
FW_CEM_CMD_DRIVER_INFO_LEN,VAR_1
FW_CEM_CMD_RESERVED,VAR_2
FW_CEM_HDR_LEN,VAR_3
FW_CEM_MAX_RETRIES,VAR_4
FW_CEM_RESP_STATUS_SUCCESS,VAR_5
IXGBE_ERR_HOST_INTERFACE_COMMAND,VAR_6
IXGBE_ERR_INVALID_ARGUMENT,VAR_7
IXGBE_HI_COMMAND_TIMEOUT,VAR_8
ixgbe_calculate_checksum,FUNC_0
ixgbe_host_interface_command,FUNC_1
memcpy,FUNC_2
ixgbe_set_fw_drv_ver_x550,FUNC_3
hw,VAR_9
maj,VAR_10
min,VAR_11
build,VAR_12
sub,VAR_13
len,VAR_14
driver_ver,VAR_15
fw_cmd,VAR_16
ret_val,VAR_17
i,VAR_18
