EINVAL,VAR_0
ENOMEM,VAR_1
ETH_FCS_LEN,VAR_2
ETH_HLEN,VAR_3
IXGBE_FLAG_DCB_ENABLED,VAR_4
IXGBE_FLAG_SRIOV_ENABLED,VAR_5
MAX_XDP_QUEUES,VAR_6
VLAN_HLEN,VAR_7
XDP_WAKEUP_RX,VAR_8
bpf_prog_put,FUNC_0
ixgbe_rx_bufsz,FUNC_1
ixgbe_setup_tc,FUNC_2
ixgbe_xsk_wakeup,FUNC_3
netdev_priv,FUNC_4
nr_cpu_ids,VAR_9
rcu_assign_pointer,FUNC_5
ring_is_rsc_enabled,FUNC_6
xchg,FUNC_7
ixgbe_xdp_setup,FUNC_8
dev,VAR_10
prog,VAR_11
i,VAR_12
frame_size,VAR_13
adapter,VAR_14
old_prog,VAR_15
need_reset,VAR_16
ring,VAR_17
err,VAR_18
