IXGBE_ERR_FDIR_REINIT_FAILED,VAR_0
IXGBE_FDIRCMD,VAR_1
IXGBE_FDIRCMD_CLEARHT,VAR_2
IXGBE_FDIRCTRL,VAR_3
IXGBE_FDIRCTRL_INIT_DONE,VAR_4
IXGBE_FDIRFREE,VAR_5
IXGBE_FDIRFSTAT,VAR_6
IXGBE_FDIRHASH,VAR_7
IXGBE_FDIRLEN,VAR_8
IXGBE_FDIRMATCH,VAR_9
IXGBE_FDIRMISS,VAR_10
IXGBE_FDIRUSTAT,VAR_11
IXGBE_FDIR_INIT_DONE_POLL,VAR_12
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
hw_dbg,FUNC_3
ixgbe_fdir_check_cmd_complete,FUNC_4
usleep_range,FUNC_5
ixgbe_reinit_fdir_tables_82599,FUNC_6
hw,VAR_13
i,VAR_14
fdirctrl,VAR_15
fdircmd,VAR_16
err,VAR_17
