IXGBE_DTXCTL,VAR_0
IXGBE_DTXCTL_ENDBUBD,VAR_1
IXGBE_PDPMCS,VAR_2
IXGBE_PDPMCS_ARBDIS,VAR_3
IXGBE_PDPMCS_TPPAC,VAR_4
IXGBE_PDPMCS_TRM,VAR_5
IXGBE_READ_REG,FUNC_0
IXGBE_TDPT2TCCR,FUNC_1
IXGBE_TDPT2TCCR_BWG_SHIFT,VAR_6
IXGBE_TDPT2TCCR_GSP,VAR_7
IXGBE_TDPT2TCCR_LSP,VAR_8
IXGBE_TDPT2TCCR_MCL_SHIFT,VAR_9
IXGBE_WRITE_REG,FUNC_2
MAX_TRAFFIC_CLASS,VAR_10
prio_group,VAR_11
prio_link,VAR_12
ixgbe_dcb_config_tx_data_arbiter_82598,FUNC_3
hw,VAR_13
refill,VAR_14
max,VAR_15
bwg_id,VAR_16
prio_type,VAR_17
reg,VAR_18
i,VAR_19
