IXGBE_DMATXCTL,VAR_0
IXGBE_DMATXCTL_TE,VAR_1
IXGBE_LINKS,VAR_2
IXGBE_LINKS_UP,VAR_3
IXGBE_MAX_RX_DESC_POLL,VAR_4
IXGBE_READ_REG,FUNC_0
IXGBE_TXDCTL,FUNC_1
IXGBE_TXDCTL_ENABLE,VAR_5
IXGBE_TXDCTL_SWFLSH,VAR_6
IXGBE_WRITE_REG,FUNC_2
drv,VAR_7
e_err,FUNC_3
ixgbe_get_completion_timeout,FUNC_4
ixgbe_removed,FUNC_5
usleep_range,FUNC_6
ixgbe_disable_tx,FUNC_7
adapter,VAR_8
wait_delay,VAR_9
delay_interval,VAR_10
hw,VAR_11
i,VAR_12
wait_loop,VAR_13
txdctl,VAR_14
ring,VAR_15
reg_idx,VAR_16
ring,VAR_17
reg_idx,VAR_18
ring,VAR_19
reg_idx,VAR_20
ring,VAR_21
reg_idx,VAR_22
