CHECKSUM_NONE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
IXGBE_RXDADV_ERR_IPE,VAR_2
IXGBE_RXDADV_ERR_OUTERIPER,VAR_3
IXGBE_RXDADV_ERR_TCPE,VAR_4
IXGBE_RXDADV_PKTTYPE_UDP,VAR_5
IXGBE_RXDADV_PKTTYPE_VXLAN,VAR_6
IXGBE_RXD_STAT_IPCS,VAR_7
IXGBE_RXD_STAT_L4CS,VAR_8
IXGBE_RXD_STAT_OUTERIPCS,VAR_9
NETIF_F_RXCSUM,VAR_10
__IXGBE_RX_CSUM_UDP_ZERO_ERR,VAR_11
cpu_to_le16,FUNC_0
ixgbe_test_staterr,FUNC_1
skb_checksum_none_assert,FUNC_2
test_bit,FUNC_3
ixgbe_rx_checksum,FUNC_4
ring,VAR_12
rx_desc,VAR_13
skb,VAR_14
pkt_info,VAR_15
encap_pkt,VAR_16
