IXGBE_RTRPCS,VAR_0
IXGBE_RTRPCS_ARBDIS,VAR_1
IXGBE_RTRPCS_RAC,VAR_2
IXGBE_RTRPCS_RRM,VAR_3
IXGBE_RTRPT4C,FUNC_0
IXGBE_RTRPT4C_BWG_SHIFT,VAR_4
IXGBE_RTRPT4C_LSP,VAR_5
IXGBE_RTRPT4C_MCL_SHIFT,VAR_6
IXGBE_RTRUP2TC,VAR_7
IXGBE_RTRUP2TC_UP_SHIFT,VAR_8
IXGBE_WRITE_REG,FUNC_1
MAX_TRAFFIC_CLASS,VAR_9
MAX_USER_PRIORITY,VAR_10
prio_link,VAR_11
ixgbe_dcb_config_rx_arbiter_82599,FUNC_2
hw,VAR_12
refill,VAR_13
max,VAR_14
bwg_id,VAR_15
prio_type,VAR_16
prio_tc,VAR_17
reg,VAR_18
credit_refill,VAR_19
credit_max,VAR_20
i,VAR_21
