IXGBE_PVFTXDCTL,FUNC_0
IXGBE_READ_REG,FUNC_1
IXGBE_TXDCTL_ENABLE,VAR_0
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
RING_F_VMDQ,VAR_1
__ALIGN_MASK,FUNC_4
ixgbe_clear_vf_vlans,FUNC_5
ixgbe_clear_vmvir,FUNC_6
ixgbe_del_mac_filter,FUNC_7
ixgbe_ipsec_vf_clear,FUNC_8
ixgbe_mbox_api_10,VAR_2
ixgbe_set_rx_mode,FUNC_9
ixgbe_set_vf_macvlan,FUNC_10
ixgbe_set_vf_vlan,FUNC_11
ixgbe_set_vmolr,FUNC_12
ixgbe_set_vmvir,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
ixgbe_vf_reset_event,FUNC_16
adapter,VAR_3
vf,VAR_4
hw,VAR_5
vmdq,VAR_6
vfinfo,VAR_7
q_per_pool,VAR_8
num_tcs,VAR_9
reg_val,VAR_10
queue,VAR_11
reg_idx,VAR_12
