IXGBE_CTRL_EXT,VAR_0
IXGBE_CTRL_EXT_PFRSTD,VAR_1
IXGBE_EICR,VAR_2
IXGBE_ESDP,VAR_3
IXGBE_ESDP_SDP1,VAR_4
IXGBE_FLAG_FAN_FAIL_CAPABLE,VAR_5
IXGBE_FLAG_MSIX_ENABLED,VAR_6
IXGBE_FLAG_NEED_LINK_UPDATE,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
__IXGBE_DOWN,VAR_8
clear_bit,FUNC_2
drv,VAR_9
e_crit,FUNC_3
e_err,FUNC_4
ixgbe_configure_msi_and_legacy,FUNC_5
ixgbe_configure_msix,FUNC_6
ixgbe_get_hw_control,FUNC_7
ixgbe_irq_enable,FUNC_8
ixgbe_is_sfp,FUNC_9
ixgbe_napi_enable_all,FUNC_10
ixgbe_non_sfp_link_config,FUNC_11
ixgbe_setup_gpie,FUNC_12
ixgbe_sfp_link_config,FUNC_13
jiffies,VAR_10
mod_timer,FUNC_14
probe,VAR_11
smp_mb__before_atomic,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
ixgbe_up_complete,FUNC_18
adapter,VAR_12
hw,VAR_13
err,VAR_14
ctrl_ext,VAR_15
esdp,VAR_16
