IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_0
IXGBE_GCR_EXT,VAR_1
IXGBE_GCR_EXT_BUFFERS_CLEAR,VAR_2
IXGBE_HLREG0,VAR_3
IXGBE_HLREG0_LPBK,VAR_4
IXGBE_PCI_DEVICE_STATUS,VAR_5
IXGBE_PCI_DEVICE_STATUS_TRANSACTION_PENDING,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_FLUSH,FUNC_1
IXGBE_WRITE_REG,FUNC_2
ixgbe_pcie_timeout_poll,FUNC_3
ixgbe_read_pci_cfg_word,FUNC_4
ixgbe_removed,FUNC_5
udelay,FUNC_6
usleep_range,FUNC_7
ixgbe_clear_tx_pending,FUNC_8
hw,VAR_7
gcr_ext,VAR_8
hlreg0,VAR_9
i,VAR_10
poll,VAR_11
value,VAR_12
