IXGBE_FLAG_DCA_CAPABLE,VAR_0
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_1
IXGBE_FLAG_FDIR_PERFECT_CAPABLE,VAR_2
ixgbe_configure_dcb,FUNC_0
ixgbe_configure_dfwd,FUNC_1
ixgbe_configure_fcoe,FUNC_2
ixgbe_configure_pb,FUNC_3
ixgbe_configure_rx,FUNC_4
ixgbe_configure_tx,FUNC_5
ixgbe_configure_virtualization,FUNC_6
ixgbe_fdir_filter_restore,FUNC_7
ixgbe_init_fdir_perfect_82599,FUNC_8
ixgbe_init_fdir_signature_82599,FUNC_9
ixgbe_ipsec_restore,FUNC_10
ixgbe_restore_vlan,FUNC_11
ixgbe_set_rx_mode,FUNC_12
ixgbe_setup_dca,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
ixgbe_configure,FUNC_16
adapter,VAR_3
hw,VAR_4
