IXGBE_DEV_ID_X550EM_A_1G_T,VAR_0
IXGBE_DEV_ID_X550EM_A_1G_T_L,VAR_1
IXGBE_ESDP,VAR_2
IXGBE_ESDP_SDP0,VAR_3
IXGBE_ESDP_SDP2,VAR_4
IXGBE_LINKS,VAR_5
IXGBE_LINKS_SPEED_82599,VAR_6
IXGBE_LINKS_SPEED_NON_STD,VAR_7
IXGBE_LINKS_UP,VAR_8
IXGBE_LINK_SPEED_100_FULL,VAR_9
IXGBE_LINK_SPEED_10GB_FULL,VAR_10
IXGBE_LINK_SPEED_10_FULL,VAR_11
IXGBE_LINK_SPEED_1GB_FULL,VAR_12
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_13
IXGBE_LINK_SPEED_5GB_FULL,VAR_14
IXGBE_LINK_SPEED_UNKNOWN,VAR_15
IXGBE_LINK_UP_TIME,VAR_16
IXGBE_READ_REG,FUNC_0
hw_dbg,FUNC_1
ixgbe_mac_X550,VAR_17
ixgbe_need_crosstalk_fix,FUNC_2
msleep,FUNC_3
ixgbe_check_mac_link_generic,FUNC_4
hw,VAR_18
speed,VAR_19
link_up,VAR_20
link_up_wait_to_complete,VAR_21
links_reg,VAR_22
links_orig,VAR_23
i,VAR_24
sfp_cage_full,VAR_25
