IXGBE_DEV_ID_82598AT2,VAR_0
IXGBE_LINKS,VAR_1
IXGBE_LINKS_SPEED,VAR_2
IXGBE_LINKS_UP,VAR_3
IXGBE_LINK_SPEED_10GB_FULL,VAR_4
IXGBE_LINK_SPEED_1GB_FULL,VAR_5
IXGBE_LINK_UP_TIME,VAR_6
IXGBE_READ_REG,FUNC_0
MDIO_MMD_PMAPMD,VAR_7
ixgbe_phy_nl,VAR_8
ixgbe_validate_link_ready,FUNC_1
msleep,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
ixgbe_check_mac_link_82598,FUNC_8
hw,VAR_9
speed,VAR_10
link_up,VAR_11
link_up_wait_to_complete,VAR_12
links_reg,VAR_13
i,VAR_14
link_reg,VAR_15
adapt_comp_reg,VAR_16
