IXGBE_EIAM,VAR_0
IXGBE_EIAM_EX,FUNC_0
IXGBE_EICS_RTX_QUEUE,VAR_1
IXGBE_FLAG2_TEMP_SENSOR_CAPABLE,VAR_2
IXGBE_FLAG_FAN_FAIL_CAPABLE,VAR_3
IXGBE_FLAG_MSIX_ENABLED,VAR_4
IXGBE_FLAG_SRIOV_ENABLED,VAR_5
IXGBE_GPIE,VAR_6
IXGBE_GPIE_EIAME,VAR_7
IXGBE_GPIE_MSIX_MODE,VAR_8
IXGBE_GPIE_OCD,VAR_9
IXGBE_GPIE_PBA_SUPPORT,VAR_10
IXGBE_GPIE_VTMODE_16,VAR_11
IXGBE_GPIE_VTMODE_32,VAR_12
IXGBE_GPIE_VTMODE_64,VAR_13
IXGBE_GPIE_VTMODE_MASK,VAR_14
IXGBE_SDP0_GPIEN_8259X,VAR_15
IXGBE_SDP0_GPIEN_X540,VAR_16
IXGBE_SDP1_GPIEN,FUNC_1
IXGBE_SDP1_GPIEN_8259X,VAR_17
IXGBE_SDP2_GPIEN_8259X,VAR_18
IXGBE_WRITE_REG,FUNC_2
RING_F_VMDQ,VAR_19
ixgbe_setup_gpie,FUNC_3
adapter,VAR_20
hw,VAR_21
gpie,VAR_22
