IXGBE_ERR_LINK_SETUP,VAR_0
IXGBE_KRM_PMD_FLX_MASK_ST20,FUNC_0
IXGBE_KRM_PMD_FLX_MASK_ST20_AN37_EN,VAR_1
IXGBE_KRM_PMD_FLX_MASK_ST20_AN_EN,VAR_2
IXGBE_KRM_PMD_FLX_MASK_ST20_SGMII_EN,VAR_3
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_10G,VAR_4
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_1G,VAR_5
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_MASK,VAR_6
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_7
ixgbe_restart_an_internal_phy_x550em,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ixgbe_setup_sfi_x550a,FUNC_4
hw,VAR_8
speed,VAR_9
mac,VAR_10
status,VAR_11
reg_val,VAR_12
