IXGBE_ATR_L4TYPE_TUNNEL_MASK,VAR_0
IXGBE_ERR_CONFIG,VAR_1
IXGBE_FDIRCMD_CMD_ADD_FLOW,VAR_2
IXGBE_FDIRCMD_FILTER_UPDATE,VAR_3
IXGBE_FDIRCMD_FLOW_TYPE_SHIFT,VAR_4
IXGBE_FDIRCMD_LAST,VAR_5
IXGBE_FDIRCMD_QUEUE_EN,VAR_6
IXGBE_FDIRCMD_RX_QUEUE_SHIFT,VAR_7
IXGBE_FDIRCMD_TUNNEL_FILTER,VAR_8
IXGBE_FDIRHASH,VAR_9
IXGBE_WRITE_REG64,FUNC_0
hw_dbg,FUNC_1
ixgbe_atr_compute_sig_hash_82599,FUNC_2
ixgbe_fdir_add_signature_filter_82599,FUNC_3
hw,VAR_10
input,VAR_11
common,VAR_12
queue,VAR_13
fdirhashcmd,VAR_14
flow_type,VAR_15
tunnel,VAR_16
fdircmd,VAR_17
