EBUSY,VAR_0
IXGBE_VXLANCTRL_ALL_UDPPORT_MASK,VAR_1
__IXGBE_TESTING,VAR_2
ixgbe_clear_udp_tunnel_port,FUNC_0
ixgbe_configure,FUNC_1
ixgbe_free_all_rx_resources,FUNC_2
ixgbe_free_all_tx_resources,FUNC_3
ixgbe_free_irq,FUNC_4
ixgbe_ptp_init,FUNC_5
ixgbe_request_irq,FUNC_6
ixgbe_reset,FUNC_7
ixgbe_setup_all_rx_resources,FUNC_8
ixgbe_setup_all_tx_resources,FUNC_9
ixgbe_up_complete,FUNC_10
netdev_priv,FUNC_11
netif_carrier_off,FUNC_12
netif_set_real_num_rx_queues,FUNC_13
netif_set_real_num_tx_queues,FUNC_14
stub1,FUNC_15
test_bit,FUNC_16
udp_tunnel_get_rx_info,FUNC_17
ixgbe_open,FUNC_18
netdev,VAR_3
adapter,VAR_4
hw,VAR_5
err,VAR_6
queues,VAR_7
