EOPNOTSUPP,VAR_0
HWTSTAMP_FILTER_NONE,VAR_1
HWTSTAMP_TX_OFF,VAR_2
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
THIS_MODULE,VAR_3
e_dev_err,FUNC_3
e_dev_info,FUNC_4
ixgbe_ptp_adjfreq_82599,VAR_4
ixgbe_ptp_adjfreq_X550,VAR_5
ixgbe_ptp_adjtime,VAR_6
ixgbe_ptp_feature_enable,VAR_7
ixgbe_ptp_gettimex,VAR_8
ixgbe_ptp_settime,VAR_9
ixgbe_ptp_setup_sdp_X540,VAR_10
ixgbe_ptp_setup_sdp_X550,VAR_11
ptp_clock_register,FUNC_5
snprintf,FUNC_6
ixgbe_ptp_create_clock,FUNC_7
adapter,VAR_12
netdev,VAR_13
err,VAR_14
