IXGBE_ERR_SFP_NOT_PRESENT,VAR_0
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_1
IXGBE_FLAG2_SEARCH_FOR_SFP,VAR_2
IXGBE_FLAG2_SFP_NEEDS_RESET,VAR_3
IXGBE_FLAG_NEED_LINK_CONFIG,VAR_4
IXGBE_SFP_POLL_JIFFIES,VAR_5
NETREG_REGISTERED,VAR_6
__IXGBE_IN_SFP_INIT,VAR_7
clear_bit,FUNC_0
e_dev_err,FUNC_1
e_info,FUNC_2
ixgbe_mac_82598EB,VAR_8
jiffies,VAR_9
probe,VAR_10
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
test_and_set_bit,FUNC_6
time_after,FUNC_7
unregister_netdev,FUNC_8
ixgbe_sfp_detection_subtask,FUNC_9
adapter,VAR_11
hw,VAR_12
err,VAR_13
