IXGBE_RXBUFFER_2K,VAR_0
IXGBE_RXBUFFER_3K,VAR_1
IXGBE_RX_HDR_SIZE,VAR_2
IXGBE_SRRCTL,FUNC_0
IXGBE_SRRCTL_BSIZEHDRSIZE_SHIFT,VAR_3
IXGBE_SRRCTL_BSIZEPKT_SHIFT,VAR_4
IXGBE_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_5
IXGBE_WRITE_REG,FUNC_1
PAGE_SIZE,VAR_6
RING_F_RSS,VAR_7
XDP_PACKET_HEADROOM,VAR_8
__IXGBE_RX_3K_BUFFER,VAR_9
ixgbe_mac_82598EB,VAR_10
ixgbe_mac_82599EB,VAR_11
test_bit,FUNC_2
ixgbe_configure_srrctl,FUNC_3
adapter,VAR_12
rx_ring,VAR_13
hw,VAR_14
srrctl,VAR_15
reg_idx,VAR_16
mask,VAR_17
xsk_buf_len,VAR_18
