IXGBE_82599_VF_DEVICE_ID,VAR_0
IXGBE_DEV_ID_X550EM_A_VF,VAR_1
IXGBE_DEV_ID_X550EM_X_VF,VAR_2
IXGBE_DEV_ID_X550_VF,VAR_3
IXGBE_X540_VF_DEVICE_ID,VAR_4
PCI_ERR_HEADER_LOG,VAR_5
PCI_ERS_RESULT_DISCONNECT,VAR_6
PCI_ERS_RESULT_NEED_RESET,VAR_7
PCI_ERS_RESULT_RECOVERED,VAR_8
PCI_EXP_TYPE_ROOT_PORT,VAR_9
PCI_EXT_CAP_ID_ERR,VAR_10
PCI_VENDOR_ID_INTEL,VAR_11
__IXGBE_DISABLED,VAR_12
__IXGBE_SERVICE_INITED,VAR_13
e_dev_err,FUNC_0
ixgbe_close_suspend,FUNC_1
ixgbe_mac_82598EB,VAR_14
ixgbe_read_pci_cfg_dword,FUNC_2
ixgbe_removed,FUNC_3
netif_device_detach,FUNC_4
netif_device_present,FUNC_5
netif_running,FUNC_6
pci_channel_io_perm_failure,VAR_15
pci_dev_put,FUNC_7
pci_disable_device,FUNC_8
pci_find_ext_capability,FUNC_9
pci_get_device,FUNC_10
pci_get_drvdata,FUNC_11
pci_pcie_type,FUNC_12
pcie_flr,FUNC_13
rtnl_lock,FUNC_14
rtnl_unlock,FUNC_15
test_and_set_bit,FUNC_16
test_bit,FUNC_17
ixgbe_io_error_detected,FUNC_18
pdev,VAR_16
state,VAR_17
adapter,VAR_18
netdev,VAR_19
