IXGBE_ERR_FC_NOT_NEGOTIATED,VAR_0
IXGBE_KRM_AN_CNTL_1,FUNC_0
IXGBE_KRM_AN_CNTL_1_ASM_PAUSE,VAR_1
IXGBE_KRM_AN_CNTL_1_SYM_PAUSE,VAR_2
IXGBE_KRM_LINK_S1,FUNC_1
IXGBE_KRM_LINK_S1_MAC_AN_COMPLETE,VAR_3
IXGBE_KRM_LP_BASE_PAGE_HIGH,FUNC_2
IXGBE_KRM_LP_BASE_PAGE_HIGH_ASM_PAUSE,VAR_4
IXGBE_KRM_LP_BASE_PAGE_HIGH_SYM_PAUSE,VAR_5
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_6
hw_dbg,FUNC_3
hw_err,FUNC_4
ixgbe_negotiate_fc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
ixgbe_fc_autoneg_backplane_x550em_a,FUNC_10
hw,VAR_7
link_s1,VAR_8
lp_an_page_low,VAR_9
an_cntl_1,VAR_10
status,VAR_11
speed,VAR_12
link_up,VAR_13
