IXGBE_ERR_PHY_ADDR_INVALID,VAR_0
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_1
IXGBE_FUSES0_GROUP,FUNC_0
IXGBE_FUSES0_REV_MASK,VAR_2
IXGBE_GSSR_SHARED_I2C_SM,VAR_3
IXGBE_NW_MNG_IF_SEL,VAR_4
IXGBE_READ_REG,FUNC_1
ixgbe_enter_lplu_t_x550em,VAR_5
ixgbe_handle_lasi_ext_t_x550em,VAR_6
ixgbe_init_mac_link_ops_X550em,FUNC_2
ixgbe_mac_X550EM_x,VAR_7
ixgbe_media_type_fiber,VAR_8
ixgbe_read_mng_if_sel_x550em,FUNC_3
ixgbe_read_phy_reg_x550em,VAR_9
ixgbe_reset_phy_fw,VAR_10
ixgbe_reset_phy_t_X550em,VAR_11
ixgbe_setup_fw_link,VAR_12
ixgbe_setup_internal_phy_t_x550em,VAR_13
ixgbe_setup_kr_x550em,VAR_14
ixgbe_setup_mux_ctl,FUNC_4
ixgbe_sfp_type_unknown,VAR_15
ixgbe_write_phy_reg_x550em,VAR_16
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
ixgbe_init_phy_ops_X550em,FUNC_8
hw,VAR_17
phy,VAR_18
ret_val,VAR_19
