ixgbe_disable_tx_laser_multispeed_fiber,VAR_0
ixgbe_enable_tx_laser_multispeed_fiber,VAR_1
ixgbe_flap_tx_laser_multispeed_fiber,VAR_2
ixgbe_media_type_backplane,VAR_3
ixgbe_media_type_fiber,VAR_4
ixgbe_mng_enabled,FUNC_0
ixgbe_set_hard_rate_select_speed,VAR_5
ixgbe_setup_mac_link_82599,VAR_6
ixgbe_setup_mac_link_multispeed_fiber,VAR_7
ixgbe_setup_mac_link_smartspeed,VAR_8
ixgbe_smart_speed_auto,VAR_9
ixgbe_smart_speed_on,VAR_10
ixgbe_verify_lesm_fw_enabled_82599,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ixgbe_init_mac_link_ops_82599,FUNC_4
hw,VAR_11
mac,VAR_12
