IXGBE_ERR_OVERTEMP,VAR_0
IXGBE_MDIO_AUTO_NEG_VENDOR_TX_ALARM2,VAR_1
IXGBE_MDIO_AUTO_NEG_VEN_LSC,VAR_2
IXGBE_MDIO_GLOBAL_ALARM_1,VAR_3
IXGBE_MDIO_GLOBAL_ALARM_1_INT,VAR_4
IXGBE_MDIO_GLOBAL_ALM_1_DEV_FAULT,VAR_5
IXGBE_MDIO_GLOBAL_ALM_1_HI_TMP_FAIL,VAR_6
IXGBE_MDIO_GLOBAL_AN_VEN_ALM_INT_EN,VAR_7
IXGBE_MDIO_GLOBAL_CHIP_STD_INT_FLAG,VAR_8
IXGBE_MDIO_GLOBAL_FAULT_MSG,VAR_9
IXGBE_MDIO_GLOBAL_FAULT_MSG_HI_TMP,VAR_10
IXGBE_MDIO_GLOBAL_INT_CHIP_VEN_FLAG,VAR_11
IXGBE_MDIO_GLOBAL_STD_ALM2_INT,VAR_12
IXGBE_MDIO_GLOBAL_VEN_ALM_INT_EN,VAR_13
MDIO_MMD_AN,VAR_14
MDIO_MMD_VEND1,VAR_15
ixgbe_set_copper_phy_power,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
ixgbe_get_lasi_ext_t_x550em,FUNC_7
hw,VAR_16
lsc,VAR_17
status,VAR_18
reg,VAR_19
