GFP_KERNEL,VAR_0
IXGBE_IPSEC_MAX_RX_IP_COUNT,VAR_1
IXGBE_IPSEC_MAX_SA_COUNT,VAR_2
IXGBE_READ_REG,FUNC_0
IXGBE_SECRXSTAT,VAR_3
IXGBE_SECRXSTAT_SECRX_OFF_DIS,VAR_4
IXGBE_SECTXSTAT,VAR_5
IXGBE_SECTXSTAT_SECTX_OFF_DIS,VAR_6
hash_init,FUNC_1
ixgbe_ipsec_clear_hw_tables,FUNC_2
ixgbe_ipsec_stop_engine,FUNC_3
ixgbe_mac_82598EB,VAR_7
ixgbe_xfrmdev_ops,VAR_8
kfree,FUNC_4
kzalloc,FUNC_5
netdev_err,FUNC_6
ixgbe_init_ipsec_offload,FUNC_7
adapter,VAR_9
hw,VAR_10
ipsec,VAR_11
t_dis,VAR_12
r_dis,VAR_13
size,VAR_14
