BIT,FUNC_0
CLOCKSOURCE_MASK,FUNC_1
IXGBE_EIMS,VAR_0
IXGBE_EIMS_TIMESYNC,VAR_1
IXGBE_FUSES0_300MHZ,VAR_2
IXGBE_FUSES0_GROUP,FUNC_2
IXGBE_INCPER_SHIFT_82599,VAR_3
IXGBE_INCVAL_SHIFT_82599,VAR_4
IXGBE_READ_REG,FUNC_3
IXGBE_SYSTIMH,VAR_5
IXGBE_SYSTIML,VAR_6
IXGBE_SYSTIMR,VAR_7
IXGBE_TIMINCA,VAR_8
IXGBE_TSAUXC,VAR_9
IXGBE_TSAUXC_DISABLE_SYSTIME,VAR_10
IXGBE_TSIM,VAR_11
IXGBE_TSIM_TXTS,VAR_12
IXGBE_WRITE_FLUSH,FUNC_4
IXGBE_WRITE_REG,FUNC_5
WRITE_ONCE,FUNC_6
ixgbe_ptp_link_speed_adjust,FUNC_7
ixgbe_ptp_read_82599,VAR_13
ixgbe_ptp_read_X550,VAR_14
memcpy,FUNC_8
smp_mb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
ixgbe_ptp_start_cyclecounter,FUNC_12
adapter,VAR_15
hw,VAR_16
cc,VAR_17
flags,VAR_18
incval,VAR_19
tsauxc,VAR_20
fuse0,VAR_21
