DIV_ROUND_UP,FUNC_0
IS_ERR,FUNC_1
IXGBE_RX_BUFFER_WRITE,VAR_0
IXGBE_RX_DESC,FUNC_2
IXGBE_XDP_REDIR,VAR_1
IXGBE_XDP_TX,VAR_2
PTR_ERR,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_rmb,FUNC_5
ixgbe_add_rx_frag,FUNC_6
ixgbe_alloc_rx_buffers,FUNC_7
ixgbe_build_skb,FUNC_8
ixgbe_cleanup_headers,FUNC_9
ixgbe_construct_skb,FUNC_10
ixgbe_desc_unused,FUNC_11
ixgbe_fcoe_ddp,FUNC_12
ixgbe_get_rx_buffer,FUNC_13
ixgbe_is_non_eop,FUNC_14
ixgbe_process_skb_fields,FUNC_15
ixgbe_put_rx_buffer,FUNC_16
ixgbe_run_xdp,FUNC_17
ixgbe_rx_buffer_flip,FUNC_18
ixgbe_rx_is_fcoe,FUNC_19
ixgbe_rx_offset,FUNC_20
ixgbe_rx_skb,FUNC_21
le16_to_cpu,FUNC_22
likely,FUNC_23
page_address,FUNC_24
ring_uses_build_skb,FUNC_25
smp_processor_id,FUNC_26
u64_stats_update_begin,FUNC_27
u64_stats_update_end,FUNC_28
wmb,FUNC_29
writel,FUNC_30
xdp_do_flush_map,FUNC_31
ixgbe_clean_rx_irq,FUNC_32
q_vector,VAR_3
rx_ring,VAR_4
budget,VAR_5
total_rx_bytes,VAR_6
total_rx_packets,VAR_7
adapter,VAR_8
cleaned_count,VAR_9
xdp_xmit,VAR_10
xdp,VAR_11
rx_desc,VAR_12
rx_buffer,VAR_13
skb,VAR_14
size,VAR_15
xdp_res,VAR_16
ring,VAR_17
