EINVAL,VAR_0
IXGBE_FLAG_DCB_ENABLED,VAR_1
MAX_TRAFFIC_CLASS,VAR_2
e_warn,FUNC_0
ixgbe_clear_interrupt_scheme,FUNC_1
ixgbe_close,FUNC_2
ixgbe_defrag_macvlan_pools,FUNC_3
ixgbe_fc_none,VAR_3
ixgbe_init_interrupt_scheme,FUNC_4
ixgbe_mac_82598EB,VAR_4
ixgbe_open,FUNC_5
ixgbe_reset,FUNC_6
ixgbe_set_prio_tc_map,FUNC_7
ixgbe_validate_rtr,FUNC_8
netdev_priv,FUNC_9
netdev_reset_tc,FUNC_10
netdev_set_num_tc,FUNC_11
netif_running,FUNC_12
probe,VAR_5
ixgbe_setup_tc,FUNC_13
dev,VAR_6
tc,VAR_7
adapter,VAR_8
hw,VAR_9
