DMA_TO_DEVICE,VAR_0
IXGBE_ADVTXD_DCMD_DEXT,VAR_1
IXGBE_ADVTXD_DCMD_IFCS,VAR_2
IXGBE_ADVTXD_DTYP_DATA,VAR_3
IXGBE_ADVTXD_PAYLEN_SHIFT,VAR_4
IXGBE_TXD_CMD,VAR_5
IXGBE_TX_DESC,FUNC_0
IXGBE_XDP_CONSUMED,VAR_6
IXGBE_XDP_TX,VAR_7
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_addr_set,FUNC_5
dma_unmap_len_set,FUNC_6
ixgbe_desc_unused,FUNC_7
smp_processor_id,FUNC_8
smp_wmb,FUNC_9
unlikely,FUNC_10
ixgbe_xmit_xdp_ring,FUNC_11
adapter,VAR_8
xdpf,VAR_9
ring,VAR_10
tx_buffer,VAR_11
tx_desc,VAR_12
len,VAR_13
cmd_type,VAR_14
dma,VAR_15
i,VAR_16
