IFF_ALLMULTI,VAR_0
IFF_PROMISC,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_BAM,VAR_3
IXGBE_FCTRL_DPF,VAR_4
IXGBE_FCTRL_MPE,VAR_5
IXGBE_FCTRL_PMCF,VAR_6
IXGBE_FCTRL_SBP,VAR_7
IXGBE_FCTRL_UPE,VAR_8
IXGBE_READ_REG,FUNC_0
IXGBE_VMOLR,FUNC_1
IXGBE_VMOLR_AUPE,VAR_9
IXGBE_VMOLR_BAM,VAR_10
IXGBE_VMOLR_MPE,VAR_11
IXGBE_VMOLR_ROMPE,VAR_12
IXGBE_VMOLR_ROPE,VAR_13
IXGBE_WRITE_REG,FUNC_2
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_14
NETIF_F_HW_VLAN_CTAG_RX,VAR_15
NETIF_F_RXALL,VAR_16
VMDQ_P,FUNC_3
__dev_uc_sync,FUNC_4
ixgbe_mac_82598EB,VAR_17
ixgbe_uc_sync,VAR_18
ixgbe_uc_unsync,VAR_19
ixgbe_vlan_promisc_disable,FUNC_5
ixgbe_vlan_promisc_enable,FUNC_6
ixgbe_vlan_strip_disable,FUNC_7
ixgbe_vlan_strip_enable,FUNC_8
ixgbe_write_mc_addr_list,FUNC_9
netdev_priv,FUNC_10
ixgbe_set_rx_mode,FUNC_11
netdev,VAR_20
adapter,VAR_21
hw,VAR_22
fctrl,VAR_23
vmolr,VAR_24
features,VAR_25
count,VAR_26
