IXGBE_CLEAR_VMDQ_ALL,VAR_0
IXGBE_CTRL,VAR_1
IXGBE_CTRL_RST,VAR_2
IXGBE_CTRL_RST_MASK,VAR_3
IXGBE_ERR_RESET_FAILED,VAR_4
IXGBE_ERR_SWFW_SYNC,VAR_5
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_6
IXGBE_RAH_AV,VAR_7
IXGBE_READ_REG,FUNC_0
IXGBE_RXPBSIZE,FUNC_1
IXGBE_RXPBSIZE_SHIFT,VAR_8
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
IXGBE_X540_MAX_TX_QUEUES,VAR_9
hw_dbg,FUNC_4
is_valid_ether_addr,FUNC_5
ixgbe_clear_tx_pending,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
udelay,FUNC_17
usleep_range,FUNC_18
ixgbe_reset_hw_X540,FUNC_19
hw,VAR_10
status,VAR_11
ctrl,VAR_12
i,VAR_13
swfw_mask,VAR_14
