IXGBE_CTRL,VAR_0
IXGBE_CTRL_GIO_DIS,VAR_1
IXGBE_ERR_MASTER_REQUESTS_PENDING,VAR_2
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_3
IXGBE_PCI_DEVICE_STATUS,VAR_4
IXGBE_PCI_DEVICE_STATUS_TRANSACTION_PENDING,VAR_5
IXGBE_PCI_MASTER_DISABLE_TIMEOUT,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_STATUS,VAR_7
IXGBE_STATUS_GIO,VAR_8
IXGBE_WRITE_REG,FUNC_1
hw_dbg,FUNC_2
ixgbe_mac_X550,VAR_9
ixgbe_pcie_timeout_poll,FUNC_3
ixgbe_read_pci_cfg_word,FUNC_4
ixgbe_removed,FUNC_5
udelay,FUNC_6
usleep_range,FUNC_7
ixgbe_disable_pcie_master,FUNC_8
hw,VAR_10
i,VAR_11
poll,VAR_12
value,VAR_13
