IXGBE_ERR_PHY,VAR_0
IXGBE_GSSR_PHY0_SM,VAR_1
IXGBE_GSSR_PHY1_SM,VAR_2
IXGBE_SB_IOSF_CTRL_ADDR_SHIFT,VAR_3
IXGBE_SB_IOSF_CTRL_CMPL_ERR_MASK,VAR_4
IXGBE_SB_IOSF_CTRL_CMPL_ERR_SHIFT,VAR_5
IXGBE_SB_IOSF_CTRL_RESP_STAT_MASK,VAR_6
IXGBE_SB_IOSF_CTRL_TARGET_SELECT_SHIFT,VAR_7
IXGBE_SB_IOSF_INDIRECT_CTRL,VAR_8
IXGBE_SB_IOSF_INDIRECT_DATA,VAR_9
IXGBE_WRITE_REG,FUNC_0
hw_dbg,FUNC_1
ixgbe_iosf_wait,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_write_iosf_sb_reg_x550,FUNC_5
hw,VAR_10
reg_addr,VAR_11
device_type,VAR_12
data,VAR_13
gssr,VAR_14
command,VAR_15
error,VAR_16
ret,VAR_17
