IXGBE_CTRL,VAR_0
IXGBE_CTRL_GIO_DIS,VAR_1
IXGBE_FCTRL,VAR_2
IXGBE_FCTRL_MPE,VAR_3
IXGBE_READ_REG,FUNC_0
IXGBE_WRITE_REG,FUNC_1
IXGBE_WUC,VAR_4
IXGBE_WUFC,VAR_5
__IXGBE_DISABLED,VAR_6
ixgbe_clear_interrupt_scheme,FUNC_2
ixgbe_close_suspend,FUNC_3
ixgbe_release_hw_control,FUNC_4
ixgbe_set_rx_mode,FUNC_5
netif_device_detach,FUNC_6
netif_running,FUNC_7
pci_disable_device,FUNC_8
pci_get_drvdata,FUNC_9
pci_save_state,FUNC_10
pci_wake_from_d3,FUNC_11
rtnl_lock,FUNC_12
rtnl_unlock,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
test_and_set_bit,FUNC_17
__ixgbe_shutdown,FUNC_18
pdev,VAR_7
enable_wake,VAR_8
adapter,VAR_9
netdev,VAR_10
hw,VAR_11
ctrl,VAR_12
wufc,VAR_13
fctrl,VAR_14
