ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_FCOE,VAR_2
IXGBE_FLAG_DCB_ENABLED,VAR_3
IXGBE_FLAG_SRIOV_ENABLED,VAR_4
IXGBE_TX_FLAGS_CC,VAR_5
IXGBE_TX_FLAGS_HW_VLAN,VAR_6
IXGBE_TX_FLAGS_SW_VLAN,VAR_7
IXGBE_TX_FLAGS_TSTAMP,VAR_8
IXGBE_TX_FLAGS_VLAN_PRIO_MASK,VAR_9
IXGBE_TX_FLAGS_VLAN_PRIO_SHIFT,VAR_10
IXGBE_TX_FLAGS_VLAN_SHIFT,VAR_11
NETDEV_TX_BUSY,VAR_12
NETDEV_TX_OK,VAR_13
NETIF_F_FCOE_CRC,VAR_14
NETIF_F_FSO,VAR_15
SKBTX_HW_TSTAMP,VAR_16
SKBTX_IN_PROGRESS,VAR_17
TC_PRIO_CONTROL,VAR_18
TXD_USE_COUNT,FUNC_0
__IXGBE_PTP_TX_IN_PROGRESS,VAR_19
__IXGBE_TX_FDIR_INIT_DONE,VAR_20
cancel_work_sync,FUNC_1
clear_bit_unlock,FUNC_2
dev_kfree_skb_any,FUNC_3
htons,FUNC_4
ixgbe_atr,FUNC_5
ixgbe_fso,FUNC_6
ixgbe_ipsec_tx,FUNC_7
ixgbe_maybe_stop_tx,FUNC_8
ixgbe_tso,FUNC_9
ixgbe_tx_csum,FUNC_10
ixgbe_tx_map,FUNC_11
jiffies,VAR_21
ntohs,FUNC_12
schedule_work,FUNC_13
skb_cow_head,FUNC_14
skb_frag_size,FUNC_15
skb_get,FUNC_16
skb_header_pointer,FUNC_17
skb_headlen,FUNC_18
skb_shinfo,FUNC_19
skb_vlan_tag_get,FUNC_20
skb_vlan_tag_present,FUNC_21
test_and_set_bit_lock,FUNC_22
test_bit,FUNC_23
unlikely,FUNC_24
vlan_get_protocol,FUNC_25
xfrm_offload,FUNC_26
ixgbe_xmit_frame_ring,FUNC_27
skb,VAR_22
adapter,VAR_23
tx_ring,VAR_24
first,VAR_25
tso,VAR_26
tx_flags,VAR_27
f,VAR_28
count,VAR_29
ipsec_tx,VAR_30
protocol,VAR_31
hdr_len,VAR_32
vhdr,VAR_33
_vhdr,VAR_34
vhdr,VAR_35
