ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseKX_Full,VAR_1
ADVERTISED_1000baseT_Full,VAR_2
ADVERTISED_100baseT_Full,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_Asym_Pause,VAR_5
ADVERTISED_Autoneg,VAR_6
ADVERTISED_FIBRE,VAR_7
ADVERTISED_Pause,VAR_8
ADVERTISED_TP,VAR_9
ADVRTSD_MSK_10G,VAR_10
AUTONEG_DISABLE,VAR_11
AUTONEG_ENABLE,VAR_12
DUPLEX_FULL,VAR_13
DUPLEX_UNKNOWN,VAR_14
PORT_DA,VAR_15
PORT_FIBRE,VAR_16
PORT_NONE,VAR_17
PORT_OTHER,VAR_18
PORT_TP,VAR_19
SPEED_10,VAR_20
SPEED_100,VAR_21
SPEED_1000,VAR_22
SPEED_10000,VAR_23
SPEED_2500,VAR_24
SPEED_5000,VAR_25
SPEED_UNKNOWN,VAR_26
SUPPORTED_1000baseKX_Full,VAR_27
SUPPORTED_1000baseT_Full,VAR_28
SUPPORTED_100baseT_Full,VAR_29
SUPPORTED_10baseT_Full,VAR_30
SUPPORTED_Autoneg,VAR_31
SUPPORTED_FIBRE,VAR_32
SUPPORTED_Pause,VAR_33
SUPPORTED_TP,VAR_34
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
ethtool_convert_link_mode_to_legacy_u32,FUNC_1
ixgbe_get_supported_10gtypes,FUNC_2
ixgbe_isbackplane,FUNC_3
netdev_priv,FUNC_4
netif_carrier_ok,FUNC_5
stub1,FUNC_6
ixgbe_get_link_ksettings,FUNC_7
netdev,VAR_35
cmd,VAR_36
adapter,VAR_37
hw,VAR_38
supported_link,VAR_39
autoneg,VAR_40
supported,VAR_41
advertising,VAR_42
