DIV_ROUND_UP,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SUN9I_MMC_GATE_BIT,VAR_3
SUN9I_MMC_WIDTH,VAR_4
THIS_MODULE,VAR_5
__clk_get_name,FUNC_3
clk_register_gate,FUNC_4
clk_unregister,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kcalloc,FUNC_9
devm_kzalloc,FUNC_10
devm_reset_control_get_exclusive,FUNC_11
of_clk_add_provider,FUNC_12
of_clk_del_provider,FUNC_13
of_clk_src_onecell_get,VAR_6
of_property_read_string_index,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
reset_control_assert,FUNC_17
reset_control_deassert,FUNC_18
reset_controller_register,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
sun9i_mmc_reset_ops,VAR_7
sun9i_a80_mmc_config_clk_probe,FUNC_22
pdev,VAR_8
np,VAR_9
data,VAR_10
clk_data,VAR_11
clk_name,VAR_12
clk_parent,VAR_13
r,VAR_14
count,VAR_15
i,VAR_16
ret,VAR_17
