F_DUPFD,VAR_0
F_GETLK,VAR_1
F_GETOWN_EX,VAR_2
F_GET_FILE_RW_HINT,VAR_3
F_GET_RW_HINT,VAR_4
F_OFD_GETLK,VAR_5
F_OFD_SETLK,VAR_6
F_OFD_SETLKW,VAR_7
F_SETFD,VAR_8
F_SETFL,VAR_9
F_SETLEASE,VAR_10
F_SETLK,VAR_11
F_SETLKW,VAR_12
F_SETOWN,VAR_13
F_SETOWN_EX,VAR_14
F_SET_FILE_RW_HINT,VAR_15
F_SET_RW_HINT,VAR_16
fcntl__scnprintf_getfd,FUNC_0
fcntl__scnprintf_getlease,FUNC_1
open__scnprintf_flags,FUNC_2
syscall_arg__scnprintf_fd,FUNC_3
syscall_arg__scnprintf_hex,FUNC_4
syscall_arg__scnprintf_long,FUNC_5
syscall_arg__scnprintf_pid,FUNC_6
syscall_arg__val,FUNC_7
syscall_arg__scnprintf_fcntl_arg,FUNC_8
bf,VAR_17
size,VAR_18
arg,VAR_19
show_prefix,VAR_20
cmd,VAR_21
