ZSTD_CStreamInSize,FUNC_0
ZSTD_CStreamOutSize,FUNC_1
ZSTD_getErrorName,FUNC_2
ZSTD_isError,FUNC_3
ZSTD_seekable_compressStream,FUNC_4
ZSTD_seekable_createCStream,FUNC_5
ZSTD_seekable_endStream,FUNC_6
ZSTD_seekable_freeCStream,FUNC_7
ZSTD_seekable_initCStream,FUNC_8
exit,FUNC_9
fclose_orDie,FUNC_10
fopen_orDie,FUNC_11
fprintf,FUNC_12
fread_orDie,FUNC_13
free,FUNC_14
fwrite_orDie,FUNC_15
malloc_orDie,FUNC_16
stderr,VAR_0
compressFile_orDie,FUNC_17
fname,VAR_1
outName,VAR_2
cLevel,VAR_3
frameSize,VAR_4
fin,VAR_5
fout,VAR_6
buffInSize,VAR_7
buffIn,VAR_8
buffOutSize,VAR_9
buffOut,VAR_10
cstream,VAR_11
initResult,VAR_12
read,VAR_13
toRead,VAR_14
input,VAR_15
output,VAR_16
output,VAR_17
remainingToFlush,VAR_18
