EMUX_FX_COARSE_SAMPLE_START,VAR_0
EMUX_FX_SAMPLE_START,VAR_1
SNDRV_EMUX_MAX_MULTI_VOICES,VAR_2
SNDRV_EMUX_PORT_MODE_OSS_SYNTH,VAR_3
SNDRV_EMUX_ST_OFF,VAR_4
SNDRV_EMUX_ST_ON,VAR_5
SNDRV_EMUX_ST_STANDBY,VAR_6
STATE_IS_PLAYING,FUNC_0
exclusive_note_off,FUNC_1
get_zone,FUNC_2
jiffies,VAR_7
setup_voice,FUNC_3
snd_BUG_ON,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
terminate_note1,FUNC_11
snd_emux_note_on,FUNC_12
p,VAR_8
note,VAR_9
vel,VAR_10
chan,VAR_11
emu,VAR_12
i,VAR_13
key,VAR_14
nvoices,VAR_15
vp,VAR_16
table,VAR_17
flags,VAR_18
port,VAR_19
zp,VAR_20
