CLEAR_AVX,FUNC_0
convolve_5x5_16x16_avx,FUNC_1
convolve_5x5_1_avx,FUNC_2
convolve_5x5_2_avx,FUNC_3
convolve_5x5_32x32_avx,FUNC_4
convolve_5x5_4_avx,FUNC_5
convolve_5x5_64x64_avx,FUNC_6
convolve_5x5_6_avx,FUNC_7
convolve_5x5_8x8_avx,FUNC_8
convolve_5x5_sse,FUNC_9
convolve_5x5_avx,FUNC_10
output,VAR_0
input,VAR_1
kernel,VAR_2
outRows,VAR_3
outCols,VAR_4
outStride,VAR_5
inCols,VAR_6
ic,VAR_7
yy,VAR_8
t_,VAR_9
r_,VAR_10
k_,VAR_11
pi_,VAR_12
pw_,VAR_13
pis_,VAR_14
pi_,VAR_15
pw_,VAR_16
pis_,VAR_17
pi_,VAR_18
pw_,VAR_19
pis_,VAR_20
pi_,VAR_21
pw_,VAR_22
pis_,VAR_23
pi_,VAR_24
pw_,VAR_25
pis_,VAR_26
procCols,VAR_27
remCols,VAR_28
