ADD_INT,FUNC_0
PSH_DIR_COMPARE,FUNC_1
PSH_DIR_HORIZONTAL,VAR_0
PSH_POINT_EDGE_MAX,VAR_1
PSH_POINT_EDGE_MIN,VAR_2
PSH_POINT_NEGATIVE,VAR_3
PSH_POINT_POSITIVE,VAR_4
psh_point_is_extremum,FUNC_2
psh_point_is_strong,FUNC_3
psh_point_set_strong,FUNC_4
psh_hint_table_find_strong_points,FUNC_5
table,VAR_5
point,VAR_6
count,VAR_7
threshold,VAR_8
major_dir,VAR_9
sort,VAR_10
num_hints,VAR_11
point_dir,VAR_12
org_u,VAR_13
nn,VAR_14
hint,VAR_15
d,VAR_16
nn,VAR_17
hint,VAR_18
d,VAR_19
nn,VAR_20
min_flag,VAR_21
max_flag,VAR_22
hint,VAR_23
d,VAR_24
hint,VAR_25
d,VAR_26
hint,VAR_27
