BRANCH_ALWAYS,VAR_0
BRANCH_IFTRUE,VAR_1
CMD_STOP,VAR_2
CMD_TX_PKT,VAR_3
INTR_ALWAYS,VAR_4
KERN_DEBUG,VAR_5
NETDEV_TX_OK,VAR_6
PCI_DMA_TODEVICE,VAR_7
TX_QUEUE_SIZE,VAR_8
TX_RING_SIZE,VAR_9
TxCtrl,VAR_10
cpu_to_le32,FUNC_0
gx_fix,VAR_11
iowrite32,FUNC_1
netdev_printk,FUNC_2
netdev_priv,FUNC_3
netif_start_queue,FUNC_4
netif_stop_queue,FUNC_5
netif_wake_queue,FUNC_6
pci_map_single,FUNC_7
skb_padto,FUNC_8
yellowfin_debug,VAR_12
yellowfin_start_xmit,FUNC_9
skb,VAR_13
dev,VAR_14
yp,VAR_15
entry,VAR_16
len,VAR_17
cacheline_end,VAR_18
next_entry,VAR_19
