FIRST_2GHZ_HT_MINUS,VAR_0
IEEE80211_CHAN_INDOOR_ONLY,VAR_1
IEEE80211_CHAN_IR_CONCURRENT,VAR_2
IEEE80211_CHAN_NO_160MHZ,VAR_3
IEEE80211_CHAN_NO_80MHZ,VAR_4
IEEE80211_CHAN_NO_HT40,VAR_5
IEEE80211_CHAN_NO_HT40MINUS,VAR_6
IEEE80211_CHAN_NO_HT40PLUS,VAR_7
IEEE80211_CHAN_NO_IR,VAR_8
IEEE80211_CHAN_RADAR,VAR_9
LAST_2GHZ_HT_PLUS,VAR_10
NUM_2GHZ_CHANNELS,VAR_11
NVM_CHANNEL_160MHZ,VAR_12
NVM_CHANNEL_40MHZ,VAR_13
NVM_CHANNEL_80MHZ,VAR_14
NVM_CHANNEL_ACTIVE,VAR_15
NVM_CHANNEL_GO_CONCURRENT,VAR_16
NVM_CHANNEL_IBSS,VAR_17
NVM_CHANNEL_INDOOR_ONLY,VAR_18
NVM_CHANNEL_RADAR,VAR_19
iwl_get_channel_flags,FUNC_0
ch_num,VAR_20
ch_idx,VAR_21
is_5ghz,VAR_22
nvm_flags,VAR_23
cfg,VAR_24
flags,VAR_25
