ACTIVE,VAR_0
CHECK_AND_PRINT_I,FUNC_0
DFS,VAR_1
EEPROM_CHANNEL_ACTIVE,VAR_2
EEPROM_CHANNEL_IBSS,VAR_3
EEPROM_CHANNEL_RADAR,VAR_4
EEPROM_CHANNEL_VALID,VAR_5
EEPROM_REGULATORY_BAND_NO_HT40,VAR_6
IBSS,VAR_7
IEEE80211_CHAN_NO_HT40,VAR_8
IEEE80211_CHAN_NO_HT40MINUS,VAR_9
IEEE80211_CHAN_NO_HT40PLUS,VAR_10
IEEE80211_CHAN_NO_IR,VAR_11
IEEE80211_CHAN_RADAR,VAR_12
IWL_DEBUG_EEPROM,FUNC_1
NL80211_BAND_2GHZ,VAR_13
NL80211_BAND_5GHZ,VAR_14
RADAR,VAR_15
VALID,VAR_16
WIDE,VAR_17
ieee80211_channel_to_frequency,FUNC_2
iwl_eeprom_enhanced_txpower,FUNC_3
iwl_init_band_reference,FUNC_4
iwl_mod_ht40_chan_info,FUNC_5
max_t,FUNC_6
s8,VAR_18
iwl_init_channel_map,FUNC_7
dev,VAR_19
cfg,VAR_20
data,VAR_21
eeprom,VAR_22
eeprom_size,VAR_23
band,VAR_24
ch_idx,VAR_25
eeprom_ch_info,VAR_26
eeprom_ch_array,VAR_27
eeprom_ch_count,VAR_28
n_channels,VAR_29
channel,VAR_30
eeprom_ch,VAR_31
i,VAR_32
ieeeband,VAR_33
