EINVAL,VAR_0
IWLAGN_RTC_DATA_LOWER_BOUND,VAR_1
IWLAGN_RTC_INST_LOWER_BOUND,VAR_2
IWL_ERR,FUNC_0
IWL_UCODE_API,FUNC_1
IWL_UCODE_INIT,VAR_3
IWL_UCODE_MAJOR,FUNC_2
IWL_UCODE_MINOR,FUNC_3
IWL_UCODE_REGULAR,VAR_4
IWL_UCODE_SECTION_DATA,VAR_5
IWL_UCODE_SECTION_INST,VAR_6
IWL_UCODE_SERIAL,FUNC_4
get_sec_size,FUNC_5
le32_to_cpu,FUNC_6
set_sec_data,FUNC_7
set_sec_offset,FUNC_8
set_sec_size,FUNC_9
snprintf,FUNC_10
sprintf,FUNC_11
iwl_parse_v1_v2_firmware,FUNC_12
drv,VAR_7
ucode_raw,VAR_8
pieces,VAR_9
ucode,VAR_10
api_ver,VAR_11
hdr_size,VAR_12
build,VAR_13
buildstr,VAR_14
src,VAR_15
