IEEE80211_VHT_CAP_BEAMFORMEE_STS_SHIFT,VAR_0
IEEE80211_VHT_CAP_MAX_A_MPDU_LENGTH_EXPONENT_SHIFT,VAR_1
IEEE80211_VHT_CAP_MAX_MPDU_LENGTH_11454,VAR_2
IEEE80211_VHT_CAP_MAX_MPDU_LENGTH_3895,VAR_3
IEEE80211_VHT_CAP_MAX_MPDU_LENGTH_7991,VAR_4
IEEE80211_VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_5
IEEE80211_VHT_CAP_RXLDPC,VAR_6
IEEE80211_VHT_CAP_RXSTBC_1,VAR_7
IEEE80211_VHT_CAP_RX_ANTENNA_PATTERN,VAR_8
IEEE80211_VHT_CAP_SHORT_GI_160,VAR_9
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_10
IEEE80211_VHT_CAP_SUPP_CHAN_WIDTH_160MHZ,VAR_11
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_12
IEEE80211_VHT_CAP_TXSTBC,VAR_13
IEEE80211_VHT_CAP_TX_ANTENNA_PATTERN,VAR_14
IEEE80211_VHT_EXT_NSS_BW_CAPABLE,VAR_15
IEEE80211_VHT_MAX_AMPDU_1024K,VAR_16
IEEE80211_VHT_MCS_NOT_SUPPORTED,VAR_17
IEEE80211_VHT_MCS_SUPPORT_0_9,VAR_18
WARN,FUNC_0
cpu_to_le16,FUNC_1
iwlwifi_mod_params,VAR_19
num_of_ant,FUNC_2
iwl_init_vht_hw_capab,FUNC_3
trans,VAR_20
data,VAR_21
vht_cap,VAR_22
tx_chains,VAR_23
rx_chains,VAR_24
cfg,VAR_25
num_rx_ants,VAR_26
num_tx_ants,VAR_27
max_ampdu_exponent,VAR_28
