FIRST_2GHZ_HT_MINUS,VAR_0
LAST_2GHZ_HT_PLUS,VAR_1
NL80211_RRF_DFS,VAR_2
NL80211_RRF_GO_CONCURRENT,VAR_3
NL80211_RRF_NO_160MHZ,VAR_4
NL80211_RRF_NO_80MHZ,VAR_5
NL80211_RRF_NO_HT40,VAR_6
NL80211_RRF_NO_HT40MINUS,VAR_7
NL80211_RRF_NO_HT40PLUS,VAR_8
NL80211_RRF_NO_IR,VAR_9
NL80211_RRF_NO_OUTDOOR,VAR_10
NUM_2GHZ_CHANNELS,VAR_11
NVM_CHANNEL_160MHZ,VAR_12
NVM_CHANNEL_40MHZ,VAR_13
NVM_CHANNEL_80MHZ,VAR_14
NVM_CHANNEL_ACTIVE,VAR_15
NVM_CHANNEL_GO_CONCURRENT,VAR_16
NVM_CHANNEL_INDOOR_ONLY,VAR_17
NVM_CHANNEL_RADAR,VAR_18
iwl_nvm_get_regdom_bw_flags,FUNC_0
nvm_chan,VAR_19
ch_idx,VAR_20
nvm_flags,VAR_21
cfg,VAR_22
flags,VAR_23
