IWL_ERR_DEV,FUNC_0
NL80211_BAND_2GHZ,VAR_0
NL80211_BAND_5GHZ,VAR_1
N_RATES_24,VAR_2
N_RATES_52,VAR_3
RATES_24_OFFS,VAR_4
RATES_52_OFFS,VAR_5
iwl_cfg80211_rates,VAR_6
iwl_init_channel_map,FUNC_1
iwl_init_he_hw_capab,FUNC_2
iwl_init_ht_hw_capab,FUNC_3
iwl_init_sband_channels,FUNC_4
iwl_init_vht_hw_capab,FUNC_5
iwlwifi_mod_params,VAR_7
iwl_init_sbands,FUNC_6
trans,VAR_8
data,VAR_9
nvm_ch_flags,VAR_10
tx_chains,VAR_11
rx_chains,VAR_12
sbands_flags,VAR_13
v4,VAR_14
dev,VAR_15
cfg,VAR_16
n_channels,VAR_17
n_used,VAR_18
sband,VAR_19
