DBI_TO_MBI,FUNC_0
DBM_TO_MBM,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_2
GEO_WMM_ETSI_5GHZ_INFO,VAR_2
GFP_KERNEL,VAR_3
IWL_DEBUG_DEV,FUNC_3
IWL_DEFAULT_MAX_TX_POWER,VAR_4
IWL_DL_LAR,VAR_5
IWL_NVM_EXT,VAR_6
IWL_NVM_NUM_CHANNELS,VAR_7
IWL_NVM_NUM_CHANNELS_EXT,VAR_8
IWL_NVM_NUM_CHANNELS_UHB,VAR_9
MHZ_TO_KHZ,FUNC_4
NL80211_BAND_2GHZ,VAR_10
NL80211_BAND_5GHZ,VAR_11
NL80211_MAX_SUPP_REG_RULES,VAR_12
NL80211_RRF_AUTO_BW,VAR_13
NUM_2GHZ_CHANNELS,VAR_14
NVM_CHANNEL_VALID,VAR_15
WARN_ON,FUNC_5
WARN_ON_ONCE,FUNC_6
__le32_to_cpup,FUNC_7
ieee80211_channel_to_frequency,FUNC_8
iwl_ext_nvm_channels,VAR_16
iwl_nvm_channels,VAR_17
iwl_nvm_get_regdom_bw_flags,FUNC_9
iwl_nvm_print_channel_flags,FUNC_10
iwl_uhb_nvm_channels,VAR_18
kfree,FUNC_11
kmemdup,FUNC_12
kzalloc,FUNC_13
reg_query_regdb_wmm,FUNC_14
reg_rules,VAR_19
struct_size,FUNC_15
iwl_parse_nvm_mcc_info,FUNC_16
dev,VAR_20
cfg,VAR_21
num_of_ch,VAR_22
channels,VAR_23
fw_mcc,VAR_24
geo_info,VAR_25
ch_idx,VAR_26
ch_flags,VAR_27
reg_rule_flags,VAR_28
prev_reg_rule_flags,VAR_29
nvm_chan,VAR_30
regd,VAR_31
copy_rd,VAR_32
rule,VAR_33
band,VAR_34
center_freq,VAR_35
prev_center_freq,VAR_36
valid_rules,VAR_37
new_rule,VAR_38
max_num_ch,VAR_39
