BLINK_GREEN_LED,VAR_0
DEVICEID,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
FREQ_MUL,VAR_5
GFP_KERNEL,VAR_6
HID_REQ_GET_REPORT,VAR_7
MAX_REPORT_SIZE,VAR_8
RADIO_FW_VERSION,VAR_9
RADIO_HW_VERSION,VAR_10
SI_CHIPID,VAR_11
SI_CHIPID_FIRMWARE,VAR_12
USB_DIR_IN,VAR_13
USB_RECIP_INTERFACE,VAR_14
USB_TYPE_CLASS,VAR_15
V4L2_CAP_HW_FREQ_SEEK,VAR_16
V4L2_CAP_RADIO,VAR_17
V4L2_CAP_RDS_CAPTURE,VAR_18
V4L2_CAP_READWRITE,VAR_19
V4L2_CAP_TUNER,VAR_20
V4L2_CID_AUDIO_MUTE,VAR_21
V4L2_CID_AUDIO_VOLUME,VAR_22
VFL_TYPE_RADIO,VAR_23
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
get_unaligned_be16,FUNC_3
init_completion,FUNC_4
init_waitqueue_head,FUNC_5
interface_to_usbdev,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
mutex_init,FUNC_11
radio_nr,VAR_24
rds_buf,VAR_25
si470x_ctrl_ops,VAR_26
si470x_fops_open,VAR_27
si470x_fops_release,VAR_28
si470x_get_all_registers,FUNC_12
si470x_get_register,VAR_29
si470x_get_scratch_page_versions,FUNC_13
si470x_set_freq,FUNC_14
si470x_set_led_state,FUNC_15
si470x_set_register,VAR_30
si470x_start_usb,FUNC_16
si470x_usb_release,VAR_31
si470x_viddev_template,VAR_32
si470x_vidioc_querycap,VAR_33
usb_alloc_urb,FUNC_17
usb_control_msg,FUNC_18
usb_endpoint_is_int_in,FUNC_19
usb_free_urb,FUNC_20
usb_kill_urb,FUNC_21
usb_rcvctrlpipe,FUNC_22
usb_set_intfdata,FUNC_23
v4l2_ctrl_handler_free,FUNC_24
v4l2_ctrl_handler_init,FUNC_25
v4l2_ctrl_new_std,FUNC_26
v4l2_device_register,FUNC_27
v4l2_device_unregister,FUNC_28
video_device_release_empty,VAR_34
video_register_device,FUNC_29
video_set_drvdata,FUNC_30
si470x_usb_driver_probe,FUNC_31
intf,VAR_35
id,VAR_36
radio,VAR_37
iface_desc,VAR_38
endpoint,VAR_39
i,VAR_40
int_end_size,VAR_41
retval,VAR_42
version_warning,VAR_43
