EINVAL,VAR_0
FREQ_MUL,VAR_1
POWERCFG,VAR_2
POWERCFG_MONO,VAR_3
STATUSRSSI,VAR_4
STATUSRSSI_AFCRL,VAR_5
STATUSRSSI_RSSI,VAR_6
STATUSRSSI_ST,VAR_7
V4L2_TUNER_CAP_HWSEEK_BOUNDED,VAR_8
V4L2_TUNER_CAP_HWSEEK_WRAP,VAR_9
V4L2_TUNER_CAP_LOW,VAR_10
V4L2_TUNER_CAP_RDS,VAR_11
V4L2_TUNER_CAP_RDS_BLOCK_IO,VAR_12
V4L2_TUNER_CAP_STEREO,VAR_13
V4L2_TUNER_MODE_MONO,VAR_14
V4L2_TUNER_MODE_STEREO,VAR_15
V4L2_TUNER_RADIO,VAR_16
V4L2_TUNER_SUB_MONO,VAR_17
V4L2_TUNER_SUB_RDS,VAR_18
V4L2_TUNER_SUB_STEREO,VAR_19
strscpy,FUNC_0
stub1,FUNC_1
video_drvdata,FUNC_2
si470x_vidioc_g_tuner,FUNC_3
file,VAR_20
priv,VAR_21
tuner,VAR_22
radio,VAR_23
retval,VAR_24
