DEVICEID,VAR_0
DRIVER_NAME,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
FREQ_MUL,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_LOW,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IS_ERR,FUNC_0
POWERCFG,VAR_9
POWERCFG_ENABLE,VAR_10
PTR_ERR,FUNC_1
RADIO_FW_VERSION,VAR_11
SI_CHIPID,VAR_12
SI_CHIPID_FIRMWARE,VAR_13
V4L2_CAP_HW_FREQ_SEEK,VAR_14
V4L2_CAP_RADIO,VAR_15
V4L2_CAP_RDS_CAPTURE,VAR_16
V4L2_CAP_READWRITE,VAR_17
V4L2_CAP_TUNER,VAR_18
V4L2_CID_AUDIO_MUTE,VAR_19
V4L2_CID_AUDIO_VOLUME,VAR_20
VFL_TYPE_RADIO,VAR_21
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kmalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
gpiod_set_value,FUNC_9
i2c_set_clientdata,FUNC_10
init_completion,FUNC_11
init_waitqueue_head,FUNC_12
msleep,FUNC_13
mutex_init,FUNC_14
radio_nr,VAR_22
rds_buf,VAR_23
si470x_ctrl_ops,VAR_24
si470x_fops_open,VAR_25
si470x_fops_release,VAR_26
si470x_get_all_registers,FUNC_15
si470x_get_register,VAR_27
si470x_i2c_interrupt,VAR_28
si470x_set_freq,FUNC_16
si470x_set_register,FUNC_17
si470x_viddev_template,VAR_29
si470x_vidioc_querycap,VAR_30
v4l2_ctrl_handler_free,FUNC_18
v4l2_ctrl_handler_init,FUNC_19
v4l2_ctrl_new_std,FUNC_20
v4l2_device_register,FUNC_21
v4l2_device_unregister,FUNC_22
video_device_release_empty,VAR_31
video_register_device,FUNC_23
video_set_drvdata,FUNC_24
si470x_i2c_probe,FUNC_25
client,VAR_32
radio,VAR_33
retval,VAR_34
version_warning,VAR_35
