ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODATA,VAR_1
POWERCFG,VAR_2
POWERCFG_SEEK,VAR_3
POWERCFG_SEEKUP,VAR_4
POWERCFG_SKMODE,VAR_5
STATUSRSSI,VAR_6
STATUSRSSI_SF,VAR_7
STATUSRSSI_STC,VAR_8
bands,VAR_9
dev_warn,FUNC_1
msecs_to_jiffies,FUNC_2
reinit_completion,FUNC_3
seek_timeout,VAR_10
si470x_get_freq,FUNC_4
si470x_set_band,FUNC_5
si470x_set_freq,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
wait_for_completion_timeout,FUNC_9
si470x_set_seek,FUNC_10
radio,VAR_11
seek,VAR_12
band,VAR_13
retval,VAR_14
freq,VAR_15
timed_out,VAR_16
time_left,VAR_17
