IRQ_HANDLED,VAR_0
RDSA,VAR_1
RDSB,VAR_2
RDSC,VAR_3
RDSD,VAR_4
RDS_REGISTER_NUM,VAR_5
READCHAN,VAR_6
READCHAN_BLERB,VAR_7
READCHAN_BLERC,VAR_8
READCHAN_BLERD,VAR_9
STATUSRSSI,VAR_10
STATUSRSSI_BLERA,VAR_11
STATUSRSSI_RDSR,VAR_12
STATUSRSSI_STC,VAR_13
SYSCONFIG1,VAR_14
SYSCONFIG1_RDS,VAR_15
complete,FUNC_0
max_rds_errors,VAR_16
memcpy,FUNC_1
put_unaligned_le16,FUNC_2
si470x_get_register,FUNC_3
wake_up_interruptible,FUNC_4
si470x_i2c_interrupt,FUNC_5
irq,VAR_17
dev_id,VAR_18
radio,VAR_19
regnr,VAR_20
blocknum,VAR_21
bler,VAR_22
rds,VAR_23
tmpbuf,VAR_24
retval,VAR_25
