ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SCALER_AUTOSUSPEND_DELAY,VAR_4
component_add,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
of_device_get_match_data,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_dont_use_autosuspend,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_autosuspend_delay,FUNC_15
pm_runtime_use_autosuspend,FUNC_16
scaler_component_ops,VAR_5
scaler_irq_handler,VAR_6
scaler_probe,FUNC_17
pdev,VAR_7
dev,VAR_8
regs_res,VAR_9
scaler,VAR_10
irq,VAR_11
ret,VAR_12
i,VAR_13
