DECON_UPDATE,VAR_0
DECON_UPDATE_STANDALONE_F,VAR_1
DRM_DEV_DEBUG_KMS,FUNC_0
VIDOSD_A,FUNC_1
VIDOSD_B,FUNC_2
VIDOSD_C,FUNC_3
VIDOSD_D,FUNC_4
VIDOSDxA_TOPLEFT_X,FUNC_5
VIDOSDxA_TOPLEFT_Y,FUNC_6
VIDOSDxB_BOTRIGHT_X,FUNC_7
VIDOSDxB_BOTRIGHT_Y,FUNC_8
VIDOSDxC_ALPHA0_B_F,FUNC_9
VIDOSDxC_ALPHA0_G_F,FUNC_10
VIDOSDxC_ALPHA0_R_F,FUNC_11
VIDOSDxD_ALPHA1_B_F,FUNC_12
VIDOSDxD_ALPHA1_G_F,FUNC_13
VIDOSDxD_ALPHA1_R_F,FUNC_14
VIDW_BUF_START,FUNC_15
VIDW_OFFSET_X,FUNC_16
VIDW_OFFSET_Y,FUNC_17
VIDW_WHOLE_X,FUNC_18
VIDW_WHOLE_Y,FUNC_19
WINCON,FUNC_20
WINCONx_ENWIN,VAR_2
WINCONx_TRIPLE_BUF_MODE,VAR_3
decon_shadow_protect_win,FUNC_21
decon_win_set_colkey,FUNC_22
decon_win_set_pixfmt,FUNC_23
exynos_drm_fb_dma_addr,FUNC_24
readl,FUNC_25
to_exynos_plane_state,FUNC_26
writel,FUNC_27
decon_update_plane,FUNC_28
crtc,VAR_4
plane,VAR_5
state,VAR_6
ctx,VAR_7
fb,VAR_8
padding,VAR_9
val,VAR_10
alpha,VAR_11
last_x,VAR_12
last_y,VAR_13
win,VAR_14
cpp,VAR_15
pitch,VAR_16
