ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atomic_set,FUNC_2
component_add,FUNC_3
decon_component_ops,VAR_5
decon_irq_handler,VAR_6
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
exynos_dpi_probe,FUNC_8
init_waitqueue_head,FUNC_9
iounmap,FUNC_10
of_get_child_by_name,FUNC_11
of_iomap,FUNC_12
of_node_put,FUNC_13
platform_get_resource_byname,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_disable,FUNC_16
pm_runtime_enable,FUNC_17
decon_probe,FUNC_18
pdev,VAR_7
dev,VAR_8
ctx,VAR_9
i80_if_timings,VAR_10
res,VAR_11
ret,VAR_12
