DRM_DEV_DEBUG_KMS,FUNC_0
MIN_FB_WIDTH_FOR_16WORD_BURST,VAR_0
WINCON,FUNC_1
WINCONx_ALPHA_SEL,VAR_1
WINCONx_BLD_PIX,VAR_2
WINCONx_BPPMODE_16BPP_565,VAR_3
WINCONx_BPPMODE_24BPP_BGRx,VAR_4
WINCONx_BPPMODE_24BPP_RGBx,VAR_5
WINCONx_BPPMODE_24BPP_xBGR,VAR_6
WINCONx_BPPMODE_24BPP_xRGB,VAR_7
WINCONx_BPPMODE_32BPP_ABGR,VAR_8
WINCONx_BPPMODE_32BPP_ARGB,VAR_9
WINCONx_BPPMODE_32BPP_BGRA,VAR_10
WINCONx_BPPMODE_32BPP_RGBA,VAR_11
WINCONx_BPPMODE_MASK,VAR_12
WINCONx_BURSTLEN_16WORD,VAR_13
WINCONx_BURSTLEN_8WORD,VAR_14
WINCONx_BURSTLEN_MASK,VAR_15
readl,FUNC_2
writel,FUNC_3
decon_win_set_pixfmt,FUNC_4
ctx,VAR_16
win,VAR_17
fb,VAR_18
val,VAR_19
padding,VAR_20
