DRM_DEV_DEBUG_DRIVER,FUNC_0
DRM_EXYNOS_IPP_FLAGS,VAR_0
DRM_EXYNOS_IPP_FLAG_EVENT,VAR_1
DRM_EXYNOS_IPP_FLAG_NONBLOCK,VAR_2
DRM_EXYNOS_IPP_FLAG_TEST_ONLY,VAR_3
DRM_EXYNOS_IPP_TASK_ASYNC,VAR_4
DRM_EXYNOS_IPP_TASK_DONE,VAR_5
EINVAL,VAR_6
ENOENT,VAR_7
ENOMEM,VAR_8
__ipp_get,FUNC_1
exynos_drm_ipp_event_create,FUNC_2
exynos_drm_ipp_schedule_task,FUNC_3
exynos_drm_ipp_task_abort,FUNC_4
exynos_drm_ipp_task_alloc,FUNC_5
exynos_drm_ipp_task_check,FUNC_6
exynos_drm_ipp_task_cleanup,FUNC_7
exynos_drm_ipp_task_free,FUNC_8
exynos_drm_ipp_task_set,FUNC_9
exynos_drm_ipp_task_setup_buffers,FUNC_10
wait_event_interruptible,FUNC_11
exynos_drm_ipp_commit_ioctl,FUNC_12
dev,VAR_9
data,VAR_10
file_priv,VAR_11
arg,VAR_12
ipp,VAR_13
task,VAR_14
ret,VAR_15
