DRM_DEV_DEBUG_KMS,FUNC_0
DRM_FORMAT_AYUV,VAR_0
EXYNOS_CIDMAPARAM,VAR_1
EXYNOS_CIDMAPARAM_W_MODE_64X32,VAR_2
EXYNOS_CIDMAPARAM_W_MODE_LINEAR,VAR_3
EXYNOS_CIDMAPARAM_W_MODE_MASK,VAR_4
EXYNOS_CIEXTEN,VAR_5
EXYNOS_CIEXTEN_YUV444_OUT,VAR_6
EXYNOS_CITRGFMT,VAR_7
EXYNOS_CITRGFMT_OUTFORMAT_MASK,VAR_8
EXYNOS_CITRGFMT_OUTFORMAT_RGB,VAR_9
EXYNOS_CITRGFMT_OUTFORMAT_YCBCR420,VAR_10
EXYNOS_CITRGFMT_OUTFORMAT_YCBCR422,VAR_11
EXYNOS_CITRGFMT_OUTFORMAT_YCBCR422_1PLANE,VAR_12
fimc_dst_set_fmt_order,FUNC_1
fimc_read,FUNC_2
fimc_write,FUNC_3
fimc_dst_set_fmt,FUNC_4
ctx,VAR_13
fmt,VAR_14
tiled,VAR_15
cfg,VAR_16
